Id,Código IBGE,Nome,Nome da UF,Sigla da UF,Ativo
2666,,ACAUA,PIAUÍ,PI,Sim
2682,,ALVORADA DO GURGUEIA,PIAUÍ,PI,Sim
2704,,ASSUNCAO DO PIAUI,PIAUÍ,PI,Sim
2747,,BELA VISTA DO PIAUI,PIAUÍ,PI,Sim
2801,,BOA HORA,PIAUÍ,PI,Sim
2860,,CAJAZEIRAS DO PIAUI,PIAUÍ,PI,Sim
2909,,CAMPO ALEGRE DO FIDALGO,PIAUÍ,PI,Sim
2925,,Campo Grande do Piaui,PIAUÍ,PI,Sim
3107,,CURRALINHO,PIAUÍ,PI,Sim
3182,,GEMINIANO,PIAUÍ,PI,Sim
3220,,ILHA GRANDE DO PIAUI,PIAUÍ,PI,Sim
3263,,JOAO COSTA,PIAUÍ,PI,Sim
3344,,JUREMA,PIAUÍ,PI,Sim
3409,,Lagoa do Piauí,PIAUÍ,PI,Sim
3425,,LAGOA DO SÍTIO,PIAUÍ,PI,Sim
3441,,MADEIRO,PIAUÍ,PI,Sim
3484,,MILTON BRANDAO,PIAUÍ,PI,Sim
3549,,MURICI DOS PORTELAS,PIAUÍ,PI,Sim
3620,,PAJEU DO PIAUI,PIAUÍ,PI,Sim
3689,,PEDRO LAURENTINO,PIAUÍ,PI,Sim
3727,,PORTO ALEGRE DO PIAUI,PIAUÍ,PI,Sim
3824,,SAO GONCALO DO GURGUEIA,PIAUÍ,PI,Sim
3921,,SÃO MIGUEL DA BAIXA GRANDE,PIAUÍ,PI,Sim
4081,,VILA NOVA DO PIAUI,PIAUÍ,PI,Sim
4103,,WALL FERRAZ,PIAUÍ,PI,Sim
9954,,Coivaras,PIAUÍ,PI,Sim
9970,,Jardim do Mulato,PIAUÍ,PI,Sim
9997,,Lagoa Alegre,PIAUÍ,PI,Sim
10014,,Agricolândia,PIAUÍ,PI,Sim
10030,,Água Branca,PIAUÍ,PI,Sim
10057,,Alto Longa,PIAUÍ,PI,Sim
10073,,Altos,PIAUÍ,PI,Sim
10090,,Amarante,PIAUÍ,PI,Sim
10111,,Angical do Piauí,PIAUÍ,PI,Sim
10138,,Anisio de Abreu,PIAUÍ,PI,Sim
10154,,Antonio Almeida,PIAUÍ,PI,Sim
10170,,Aroazes,PIAUÍ,PI,Sim
10197,,Arraial,PIAUÍ,PI,Sim
10219,,Avelino Lopes,PIAUÍ,PI,Sim
10235,,Barras,PIAUÍ,PI,Sim
10251,,Barreiras do Piauí,PIAUÍ,PI,Sim
10278,,Barro Duro,PIAUÍ,PI,Sim
10294,,Batalha,PIAUÍ,PI,Sim
10316,,Beneditinos,PIAUÍ,PI,Sim
10332,,Bertolina,PIAUÍ,PI,Sim
10359,,Bocaina,PIAUÍ,PI,Sim
10375,,Bom Jesus,PIAUÍ,PI,Sim
10391,,Buriti dos Lopes,PIAUÍ,PI,Sim
10413,,Campínas do Piauí,PIAUÍ,PI,Sim
10430,,Campo Maior,PIAUÍ,PI,Sim
10456,,Canto do Buriti,PIAUÍ,PI,Sim
10472,,Capitão de Campos,PIAUÍ,PI,Sim
10499,,Caracol,PIAUÍ,PI,Sim
10510,,Castelo do Piauí,PIAUÍ,PI,Sim
10537,,Cocal,PIAUÍ,PI,Sim
10553,,Conceição do Canindé,PIAUÍ,PI,Sim
10570,,Corrente,PIAUÍ,PI,Sim
10596,,Cristalândia do Piauí,PIAUÍ,PI,Sim
10618,,Cristino Castro,PIAUÍ,PI,Sim
10634,,Curimatã,PIAUÍ,PI,Sim
10650,,Demerval Lobão,PIAUÍ,PI,Sim
10677,,Dom Expedito Lopes,PIAUÍ,PI,Sim
10693,,Elesbão Veloso,PIAUÍ,PI,Sim
10715,,Eliseu Martins,PIAUÍ,PI,Sim
10731,,Esperantina,PIAUÍ,PI,Sim
10758,,Flores do Piauí,PIAUÍ,PI,Sim
10774,,Floriano,PIAUÍ,PI,Sim
10790,,Francinópolis,PIAUÍ,PI,Sim
10812,,Francisco Ayres,PIAUÍ,PI,Sim
10839,,Francisco Santos,PIAUÍ,PI,Sim
10855,,Fronteiras,PIAUÍ,PI,Sim
10871,,Gilbués,PIAUÍ,PI,Sim
10898,,Guadalupe,PIAUÍ,PI,Sim
10910,,Hugo Napoleão,PIAUÍ,PI,Sim
10936,,Inhuma,PIAUÍ,PI,Sim
10952,,Ipiranga do Piauí,PIAUÍ,PI,Sim
10979,,Isaias Coelho,PIAUÍ,PI,Sim
10995,,Itainópolis,PIAUÍ,PI,Sim
11010,,Itaueira,PIAUÍ,PI,Sim
11037,,Jaicós,PIAUÍ,PI,Sim
11053,,Jerumenha,PIAUÍ,PI,Sim
11070,,Joaquim Pires,PIAUÍ,PI,Sim
11096,,José de Freitas,PIAUÍ,PI,Sim
11118,,Landri Sales,PIAUÍ,PI,Sim
11134,,Luis Correia,PIAUÍ,PI,Sim
11150,,Luzilândia,PIAUÍ,PI,Sim
11177,,Manoel Emídio,PIAUÍ,PI,Sim
11193,,Marcos Parente,PIAUÍ,PI,Sim
11215,,Matias Olímpio,PIAUÍ,PI,Sim
11231,,Miguel Alves,PIAUÍ,PI,Sim
11258,,Miguel Leão,PIAUÍ,PI,Sim
11274,,Monsenhor Gil,PIAUÍ,PI,Sim
11290,,Monsenhor Hipólito,PIAUÍ,PI,Sim
11312,,Monte Alegre do Piauí,PIAUÍ,PI,Sim
11339,,Nazaré do Piauí,PIAUÍ,PI,Sim
11355,,Nossa Senhora dos Remédios,PIAUÍ,PI,Sim
11371,,Novo Oriente do Piauí,PIAUÍ,PI,Sim
11398,,Oeiras,PIAUÍ,PI,Sim
11410,,Domingos Mourão,PIAUÍ,PI,Sim
11436,,Padre Marcos,PIAUÍ,PI,Sim
11452,,Paes Landim,PIAUÍ,PI,Sim
11479,,Palmeira do Piauí,PIAUÍ,PI,Sim
11495,,Palmeiras,PIAUÍ,PI,Sim
11517,,Parnaguá,PIAUÍ,PI,Sim
11533,,Parnaiba,PIAUÍ,PI,Sim
11550,,Paulistana,PIAUÍ,PI,Sim
11576,,Pedro II,PIAUÍ,PI,Sim
11592,,Picos,PIAUÍ,PI,Sim
11614,,Pimenteiras,PIAUÍ,PI,Sim
11630,,Pio IX,PIAUÍ,PI,Sim
11657,,Piracuruca,PIAUÍ,PI,Sim
11673,,Piripiri,PIAUÍ,PI,Sim
11690,,Porto,PIAUÍ,PI,Sim
11711,,Prata do Piauí,PIAUÍ,PI,Sim
11738,,Redenção do Gurguéia,PIAUÍ,PI,Sim
11754,,Regeneração,PIAUÍ,PI,Sim
11770,,Ribeiro Gonçalves,PIAUÍ,PI,Sim
11797,,Rio Grande do Piauí,PIAUÍ,PI,Sim
11800,,NAZÁRIA,PIAUÍ,PI,Sim
11819,,Santa Cruz do Piauí,PIAUÍ,PI,Sim
11835,,Santa Filomena,PIAUÍ,PI,Sim
11851,,Santa Luz,PIAUÍ,PI,Sim
11878,,Santo Antonio de Lisboa,PIAUÍ,PI,Sim
11886,,AROEIRAS DO ITAIM,PIAUÍ,PI,Sim
11894,,Santo Inácio do Piauí,PIAUÍ,PI,Sim
11916,,São Félix do Piauí,PIAUÍ,PI,Sim
11932,,São Francisco do Piauí,PIAUÍ,PI,Sim
11959,,São Gonçalo do Piauí,PIAUÍ,PI,Sim
11975,,São João da Serra,PIAUÍ,PI,Sim
11991,,São João do Piauí,PIAUÍ,PI,Sim
12017,,São José do Peixe,PIAUÍ,PI,Sim
12033,,São José do Piauí,PIAUÍ,PI,Sim
12050,,São Julião,PIAUÍ,PI,Sim
12076,,São Miguel do Tapuió,PIAUÍ,PI,Sim
12092,,São Pedro do Piauí,PIAUÍ,PI,Sim
12114,,São Raimundo Nonato,PIAUÍ,PI,Sim
12130,,Simões,PIAUÍ,PI,Sim
12157,,Simplício Mendes,PIAUÍ,PI,Sim
12173,,Socorro do Piauí,PIAUÍ,PI,Sim
12190,,Teresina,PIAUÍ,PI,Sim
12211,,União,PIAUÍ,PI,Sim
12238,,Uruçuí,PIAUÍ,PI,Sim
12254,,Valenaça do Piauí,PIAUÍ,PI,Sim
12270,,Várzea Grande,PIAUÍ,PI,Sim
12297,,Dirceu Arcoverde,PIAUÍ,PI,Sim
12890,,Dom Inocêncio,PIAUÍ,PI,Sim
12912,,São João da Canabrava,PIAUÍ,PI,Sim
12939,,Passagem Franca do Pauí,PIAUÍ,PI,Sim
12955,,Santa Cruz dos Milagres,PIAUÍ,PI,Sim
12971,,Buriti dos Montes,PIAUÍ,PI,Sim
12998,,Cabeceiras do Piauí,PIAUÍ,PI,Sim
13790,,Sigefredo Pacheco,PIAUÍ,PI,Sim
22454,,Baixa Grande do Ribeiro,PIAUÍ,PI,Sim
22470,,Canavieira,PIAUÍ,PI,Sim
22497,,COLONIA DE GURGUEIA,PIAUÍ,PI,Sim
22519,,Bomfim do Piauí,PIAUÍ,PI,Sim
22535,,Colônia do Piauí,PIAUÍ,PI,Sim
22551,,Coronel José Dias,PIAUÍ,PI,Sim
22578,,Fartura do Piauí,PIAUÍ,PI,Sim
22594,,Lagoa do Barro do Piauí,PIAUÍ,PI,Sim
22616,,Santa Rosa do Piauí,PIAUÍ,PI,Sim
22632,,São Braz do Piauí,PIAUÍ,PI,Sim
22659,,São Lourenço do Piauí,PIAUÍ,PI,Sim
22675,,Várzea Branca,PIAUÍ,PI,Sim
22691,,Alegrete do Piauí,PIAUÍ,PI,Sim
22713,,Caldeirão Grande do Piauí,PIAUÍ,PI,Sim
22730,,Jacobina do Piauí,PIAUÍ,PI,Sim
22756,,Marcolândia,PIAUÍ,PI,Sim
22772,,Patos do Piauí,PIAUÍ,PI,Sim
22799,,Queimada Nova,PIAUÍ,PI,Sim
22810,,Santana do Piauí,PIAUÍ,PI,Sim
22837,,Brasileira,PIAUÍ,PI,Sim
22853,,São José do Divino,PIAUÍ,PI,Sim
22870,,Bom Princípio do Piauí,PIAUÍ,PI,Sim
97675,,Alagoinha do Piauí,PIAUÍ,PI,Sim
